,,,,Time,Roll,Pitch
12.4,0.14,-0.83,,4.8,-0.14,0.83
12.41,0.07,-0.79,,4.81,-0.07,0.79
12.42,0,-0.74,,4.82,0,0.74
12.43,-0.07,-0.7,,4.83,0.07,0.7
12.44,-0.13,-0.66,,4.84,0.13,0.66
12.45,-0.18,-0.62,,4.85,0.18,0.62
12.46,-0.23,-0.58,,4.86,0.23,0.58
12.46,-0.28,-0.55,,4.86,0.28,0.55
12.47,-0.33,-0.52,,4.87,0.33,0.52
12.48,-0.38,-0.49,,4.88,0.38,0.49
12.49,-0.43,-0.47,,4.89,0.43,0.47
12.5,-0.47,-0.45,,4.9,0.47,0.45
12.51,-0.51,-0.43,,4.91,0.51,0.43
12.51,-0.55,-0.41,,4.91,0.55,0.41
12.52,-0.6,-0.39,,4.92,0.6,0.39
12.53,-0.64,-0.37,,4.93,0.64,0.37
12.54,-0.68,-0.35,,4.94,0.68,0.35
12.55,-0.71,-0.33,,4.95,0.71,0.33
12.56,-0.74,-0.31,,4.96,0.74,0.31
12.57,-0.76,-0.29,,4.97,0.76,0.29
12.57,-0.78,-0.26,,4.97,0.78,0.26
12.58,-0.81,-0.23,,4.98,0.81,0.23
12.59,-0.85,-0.19,,4.99,0.85,0.19
12.6,-0.88,-0.15,,5,0.88,0.15
12.61,-0.9,-0.12,,5.01,0.9,0.12
12.62,-0.92,-0.08,,5.02,0.92,0.08
12.63,-0.95,-0.03,,5.03,0.95,0.03
12.63,-0.99,0.02,,5.03,0.99,-0.02
12.64,-1,0.06,,5.04,1,-0.06
12.65,-1,0.1,,5.05,1,-0.1
12.66,-1.01,0.13,,5.06,1.01,-0.13
12.67,-1.02,0.16,,5.07,1.02,-0.16
12.68,-1.03,0.19,,5.08,1.03,-0.19
12.69,-1.03,0.2,,5.09,1.03,-0.2
12.69,-1.04,0.21,,5.09,1.04,-0.21
12.7,-1.04,0.22,,5.1,1.04,-0.22
12.71,-1.03,0.24,,5.11,1.03,-0.24
12.72,-1.06,0.24,,5.12,1.06,-0.24
12.73,-1.08,0.25,,5.13,1.08,-0.25
12.74,-1.09,0.27,,5.14,1.09,-0.27
12.75,-1.1,0.28,,5.15,1.1,-0.28
12.75,-1.11,0.29,,5.15,1.11,-0.29
12.76,-1.11,0.3,,5.16,1.11,-0.3
12.77,-1.11,0.31,,5.17,1.11,-0.31
12.78,-1.11,0.33,,5.18,1.11,-0.33
12.79,-1.11,0.36,,5.19,1.11,-0.36
12.8,-1.1,0.39,,5.2,1.1,-0.39
12.81,-1.09,0.41,,5.21,1.09,-0.41
12.81,-1.11,0.44,,5.21,1.11,-0.44
12.82,-1.12,0.46,,5.22,1.12,-0.46
12.83,-1.14,0.48,,5.23,1.14,-0.48
12.84,-1.15,0.5,,5.24,1.15,-0.5
12.85,-1.15,0.52,,5.25,1.15,-0.52
12.86,-1.16,0.53,,5.26,1.16,-0.53
12.87,-1.15,0.53,,5.27,1.15,-0.53
12.87,-1.14,0.54,,5.27,1.14,-0.54
12.88,-1.13,0.53,,5.28,1.13,-0.53
12.89,-1.13,0.52,,5.29,1.13,-0.52
12.9,-1.12,0.52,,5.3,1.12,-0.52
12.91,-1.12,0.51,,5.31,1.12,-0.51
12.92,-1.12,0.5,,5.32,1.12,-0.5
12.92,-1.13,0.49,,5.32,1.13,-0.49
12.93,-1.13,0.48,,5.33,1.13,-0.48
12.94,-1.13,0.47,,5.34,1.13,-0.47
12.95,-1.13,0.47,,5.35,1.13,-0.47
12.96,-1.12,0.47,,5.36,1.12,-0.47
12.97,-1.12,0.47,,5.37,1.12,-0.47
12.98,-1.11,0.48,,5.38,1.11,-0.48
12.98,-1.11,0.49,,5.38,1.11,-0.49
12.99,-1.12,0.5,,5.39,1.12,-0.5
13,-1.13,0.52,,5.4,1.13,-0.52
13.01,-1.14,0.53,,5.41,1.14,-0.53
13.02,-1.15,0.55,,5.42,1.15,-0.55
13.03,-1.16,0.57,,5.43,1.16,-0.57
13.04,-1.16,0.58,,5.44,1.16,-0.58
13.04,-1.16,0.59,,5.44,1.16,-0.59
13.05,-1.15,0.6,,5.45,1.15,-0.6
13.06,-1.14,0.61,,5.46,1.14,-0.61
13.07,-1.13,0.61,,5.47,1.13,-0.61
13.08,-1.11,0.61,,5.48,1.11,-0.61
13.09,-1.11,0.6,,5.49,1.11,-0.6
13.1,-1.1,0.58,,5.5,1.1,-0.58
13.1,-1.1,0.57,,5.5,1.1,-0.57
13.11,-1.1,0.56,,5.51,1.1,-0.56
13.12,-1.11,0.54,,5.52,1.11,-0.54
13.13,-1.11,0.53,,5.53,1.11,-0.53
13.14,-1.11,0.52,,5.54,1.11,-0.52
13.15,-1.11,0.51,,5.55,1.11,-0.51
13.16,-1.12,0.51,,5.56,1.12,-0.51
13.16,-1.12,0.5,,5.56,1.12,-0.5
13.17,-1.12,0.5,,5.57,1.12,-0.5
13.18,-1.12,0.5,,5.58,1.12,-0.5
13.19,-1.12,0.51,,5.59,1.12,-0.51
13.2,-1.12,0.53,,5.6,1.12,-0.53
13.21,-1.12,0.54,,5.61,1.12,-0.54
13.22,-1.12,0.55,,5.62,1.12,-0.55
13.22,-1.13,0.57,,5.62,1.13,-0.57
13.23,-1.13,0.58,,5.63,1.13,-0.58
13.24,-1.13,0.6,,5.64,1.13,-0.6
13.25,-1.13,0.61,,5.65,1.13,-0.61
13.26,-1.13,0.61,,5.66,1.13,-0.61
13.27,-1.12,0.61,,5.67,1.12,-0.61
13.28,-1.11,0.6,,5.68,1.11,-0.6
13.28,-1.1,0.59,,5.68,1.1,-0.59
13.29,-1.1,0.58,,5.69,1.1,-0.58
13.3,-1.09,0.56,,5.7,1.09,-0.56
13.31,-1.09,0.55,,5.71,1.09,-0.55
13.32,-1.08,0.54,,5.72,1.08,-0.54
13.33,-1.08,0.53,,5.73,1.08,-0.53
13.34,-1.08,0.52,,5.74,1.08,-0.52
13.34,-1.09,0.51,,5.74,1.09,-0.51
13.35,-1.09,0.5,,5.75,1.09,-0.5
13.36,-1.1,0.5,,5.76,1.1,-0.5
13.37,-1.1,0.49,,5.77,1.1,-0.49
13.38,-1.11,0.5,,5.78,1.11,-0.5
13.39,-1.11,0.51,,5.79,1.11,-0.51
13.4,-1.11,0.51,,5.8,1.11,-0.51
13.4,-1.11,0.53,,5.8,1.11,-0.53
13.41,-1.11,0.55,,5.81,1.11,-0.55
13.42,-1.11,0.56,,5.82,1.11,-0.56
13.43,-1.12,0.58,,5.83,1.12,-0.58
13.44,-1.12,0.59,,5.84,1.12,-0.59
13.45,-1.12,0.6,,5.85,1.12,-0.6
13.46,-1.12,0.61,,5.86,1.12,-0.61
13.46,-1.12,0.61,,5.86,1.12,-0.61
13.47,-1.12,0.62,,5.87,1.12,-0.62
